dsbufskdfjbksjfn# packages in environment at /user/simon.pummer/u28397/.conda/envs/dnlp:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_3    conda-forge
absl-py                   2.5.0              pyhd8ed1ab_0    conda-forge
aiohappyeyeballs          2.7.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.14.2          py310h31b6992_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.16.1             hb03c661_0    conda-forge
anyio                     4.14.2                   pypi_0    pypi
aom                       3.9.1                hac33072_0    conda-forge
async-timeout             5.0.1              pyhcf101f3_2    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
aws-c-auth                0.9.0               h92a005d_16    conda-forge
aws-c-cal                 0.9.2                he7b75e1_1    conda-forge
aws-c-common              0.12.4               hb03c661_0    conda-forge
aws-c-compression         0.3.1                h92c474e_6    conda-forge
aws-c-event-stream        0.5.5                h0c2b49e_1    conda-forge
aws-c-http                0.10.2               hee85082_3    conda-forge
aws-c-io                  0.21.0               h1d8da38_1    conda-forge
aws-c-mqtt                0.13.1               h46c1de9_4    conda-forge
aws-c-s3                  0.8.3                h9cdc349_1    conda-forge
aws-c-sdkutils            0.2.4                h92c474e_1    conda-forge
aws-checksums             0.2.7                h92c474e_2    conda-forge
aws-crt-cpp               0.32.10              h186f887_3    conda-forge
aws-sdk-cpp               1.11.510            h379b65b_14    conda-forge
azure-core-cpp            1.14.0               h5cfcd09_0    conda-forge
azure-identity-cpp        1.10.0               h113e628_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3cf044e_1    conda-forge
azure-storage-common-cpp  12.8.0               h736e048_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              ha633028_1    conda-forge
backports.zstd            1.6.0           py310h69bd2ac_0    conda-forge
blas                      2.116                       mkl    conda-forge
blas-devel                3.9.0            16_linux64_mkl    conda-forge
brotli-python             1.1.0           py310hea6c23e_4    conda-forge
bzip2                     1.0.8                hda65f42_9    conda-forge
c-ares                    1.34.8               hb03c661_0    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2026.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h8deb56e_0    conda-forge
charset-normalizer        3.4.9              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
cpython                   3.10.20         py310hd8ed1ab_1    conda-forge
cuda-cudart               12.1.105                      0    nvidia
cuda-cupti                12.1.105                      0    nvidia
cuda-libraries            12.1.0                        0    nvidia
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-opencl               13.3.27              hfa86176_0    nvidia
cuda-runtime              12.1.0                        0    nvidia
cuda-version              13.3                 hcbadf70_4    nvidia
datasets                  5.0.1                    pypi_0    pypi
dav1d                     1.2.1                hd590300_0    conda-forge
dbus                      1.16.2               h24cb091_1    conda-forge
dill                      0.3.8              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.3.1                    pypi_0    pypi
explainaboard-api-client  0.4.3                    pypi_0    pypi
explainaboard-client      0.1.4                    pypi_0    pypi
ffmpeg                    8.0.0           gpl_hc3e963e_905    conda-forge
filelock                  3.32.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.3               h4db4eae_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
freetype                  2.14.3               ha770c72_2    conda-forge
fribidi                   1.0.16               hb03c661_1    conda-forge
frozenlist                1.8.0           py310h9548a50_0    conda-forge
fsspec                    2026.6.0                 pypi_0    pypi
gdk-pixbuf                2.44.8               h68053f1_0    conda-forge
gflags                    2.3.0                h54a6638_0    conda-forge
glog                      0.7.1                hb7133d2_1    conda-forge
glslang                   15.4.0               h7d2aa7d_0    conda-forge
gmp                       6.3.0                hfd2156b_3    conda-forge
gmpy2                     2.3.1           py310haf1ad51_0    conda-forge
graphite2                 1.3.15               h54a6638_1    conda-forge
grpcio                    1.71.0          py310h4e143da_1    conda-forge
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.2.0               h15599e2_0    conda-forge
hf-xet                    1.5.2           py310hb823017_2    conda-forge
hpack                     4.2.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface_hub           0.36.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.18               pyhcf101f3_0    conda-forge
importlib-metadata        9.0.0              pyhcf101f3_0    conda-forge
intel-gmmlib              22.10.0              hb700be7_0    conda-forge
intel-media-driver        25.3.4               hecca717_0    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
joblib                    1.5.3                    pypi_0    pypi
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
krb5                      1.22.2               hbde042b_1    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lcms2                     2.19.1               h0c24ade_1    conda-forge
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
lerc                      4.2.0                hdb68285_0    conda-forge
level-zero                1.29.0               hb700be7_0    conda-forge
libabseil                 20250127.1      cxx17_hbbce691_0    conda-forge
